nomer peserta,hadiah undian,umur peserta,banyaknya mencoba
236,422,329,429
387,454,226,289
123,459,174,189
58,18,296,367
394,119,371,328
91,468,253,273
238,320,271,335
21,343,198,441
297,166,183,260
341,317,309,164
396,308,140,464
440,344,125,103
347,2,379,153
369,420,157,430
43,408,149,176
204,138,415,55
116,114,151,492
334,434,103,187
353,255,377,84
70,419,309,321
374,41,22,288
421,459,474,280
489,498,79,35
459,93,204,329
190,459,207,301
308,471,434,47
344,142,354,21
220,274,295,143
168,250,222,259
404,7,303,24
250,330,393,208
380,10,451,128
158,35,185,302
98,384,232,158
72,270,247,44
388,219,116,493
64,355,441,28
141,303,363,302
211,188,251,76
289,251,399,350
225,140,360,423
345,472,76,103
192,113,172,220
277,291,105,453
43,164,325,199
447,282,51,397
321,443,148,57
112,52,85,433
82,333,290,157
209,103,157,263
358,333,377,174
50,472,383,61
459,6,202,500
385,238,320,432
345,445,343,461
380,265,64,358
62,99,326,107
31,299,205,186
179,23,471,49
442,319,479,26
238,342,368,471
380,24,296,360
357,295,483,168
129,38,257,326
232,416,108,393
319,73,184,239
343,215,147,106
415,242,277,212
458,314,169,2
387,359,493,159
294,240,452,446
499,367,439,29
119,57,155,324
123,10,210,179
229,479,140,153
41,79,133,417
271,421,461,444
22,22,460,40
377,484,52,419
330,74,206,385
451,419,357,167
201,309,400,81
207,129,249,183
387,383,74,244
447,9,81,354
260,403,133,433
338,246,186,214
176,165,32,63
267,429,72,116
104,176,361,100
363,272,195,220
420,67,414,356
108,489,1,478
269,490,75,446
172,306,69,225
148,273,160,351
251,60,31,364
65,1,389,53
46,295,285,398
405,363,292,336
357,450,19,204
360,183,8,65
388,29,102,302
314,85,330,192
386,143,250,148
457,481,211,17
43,362,309,431
115,67,374,225
70,293,160,88
159,366,392,223
52,256,288,383
270,359,322,92
444,314,444,340
359,197,282,46
331,471,282,454
323,173,146,182
84,30,45,293
128,321,383,495
112,145,401,98
107,245,141,448
33,164,360,158
91,454,189,130
146,306,42,119
